X,Y
342,283.33332824707
344,283.33332824707
344,283.33332824707
346,283.33332824707
349,282.33332824707
350,281.33332824707
372,288.33332824707
373,287.33332824707
373,285.33332824707
373,281.33332824707
373,273.33332824707
372,261.33332824707
371,255.33332824707
370,249.33332824707
370,247.33332824707
370,244.33332824707
370,242.333343505859
370,240.333343505859
370,239.333343505859
370,238.333343505859
370,237.333343505859
370,237.333343505859
371,235.333343505859
372,235.333343505859
372,236.333343505859
372,288.33332824707
376,290.33332824707
378,290.33332824707
385,290.33332824707
388,290.33332824707
392,290.33332824707
398,289.33332824707
403,289.33332824707
408,287.33332824707
412,287.33332824707
414,287.33332824707
414,287.33332824707
413,287.33332824707
412,286.33332824707
370,263.33332824707
372,263.33332824707
372,263.33332824707
376,264.33332824707
380,265.33332824707
385,267.33332824707
389,267.33332824707
394,269.33332824707
400,270.33332824707
406,270.33332824707
409,270.33332824707
410,270.33332824707
411,270.33332824707
411,269.33332824707
372,235.333343505859
374,235.333343505859
376,235.333343505859
380,235.333343505859
382,235.333343505859
386,235.333343505859
388,235.333343505859
390,235.333343505859
394,235.333343505859
396,235.333343505859
398,235.333343505859
400,235.333343505859
400,235.333343505859
404,235.333343505859
406,235.333343505859
406,235.333343505859
408,235.333343505859
408,235.333343505859
410,235.333343505859
409,235.333343505859
65,44.3333435058594
64,44.3333435058594
60,47.3333435058594
61,47.3333435058594
62,47.3333435058594
62,47.3333435058594
64,47.3333435058594
66,47.3333435058594
68,47.3333435058594
70,47.3333435058594
72,47.3333435058594
74,47.3333435058594
74,48.3333435058594
77,49.3333435058594
78,49.3333435058594
81,51.3333435058594
82,53.3333435058594
83,55.3333435058594
84,57.3333435058594
86,59.3333435058594
88,61.3333435058594
88,64.3333435058594
88,67.3333435058594
89,71.3333435058594
90,73.3333435058594
90,75.3333435058594
90,76.3333435058594
90,79.3333435058594
91,83.3333435058594
92,85.3333435058594
92,86.3333435058594
92,88.3333435058594
92,89.3333435058594
92,91.3333435058594
92,94.3333435058594
92,96.3333435058594
92,97.3333435058594
92,98.3333435058594
92,100.333343505859
92,103.333343505859
92,106.333343505859
92,109.333343505859
92,110.333343505859
92,112.333343505859
91,113.333343505859
89,116.333343505859
88,117.333343505859
87,117.333343505859
86,119.333343505859
83,120.333343505859
80,122.333343505859
78,123.333343505859
77,124.333343505859
75,125.333343505859
74,126.333343505859
71,125.333343505859
70,125.333343505859
68,125.333343505859
66,125.333343505859
65,125.333343505859
64,125.333343505859
63,124.333343505859
61,124.333343505859
60,123.333343505859
58,123.333343505859
58,121.333343505859
56,119.333343505859
56,118.333343505859
55,117.333343505859
54,116.333343505859
52,115.333343505859
52,112.333343505859
52,110.333343505859
52,108.333343505859
52,107.333343505859
52,105.333343505859
52,102.333343505859
52,100.333343505859
52,97.3333435058594
52,95.3333435058594
54,93.3333435058594
55,91.3333435058594
56,89.3333435058594
58,89.3333435058594
60,87.3333435058594
61,87.3333435058594
63,87.3333435058594
67,85.3333435058594
68,85.3333435058594
73,84.3333435058594
76,83.3333435058594
78,83.3333435058594
81,83.3333435058594
82,83.3333435058594
83,83.3333435058594
84,83.3333435058594
86,84.3333435058594
86,85.3333435058594
88,85.3333435058594
89,86.3333435058594
90,86.3333435058594
148,113.333343505859
148,113.333343505859
147,113.333343505859
143,113.333343505859
141,113.333343505859
139,115.333343505859
136,115.333343505859
133,115.333343505859
126,114.333343505859
117,111.333343505859
109,109.333343505859
106,107.333343505859
106,105.333343505859
106,101.333343505859
106,97.3333435058594
106,91.3333435058594
108,87.3333435058594
110,83.3333435058594
111,79.3333435058594
114,75.3333435058594
116,73.3333435058594
120,71.3333435058594
120,70.3333435058594
122,69.3333435058594
125,68.3333435058594
127,67.3333435058594
130,67.3333435058594
134,67.3333435058594
136,69.3333435058594
139,71.3333435058594
141,73.3333435058594
143,77.3333435058594
146,81.3333435058594
146,84.3333435058594
146,86.3333435058594
146,89.3333435058594
147,92.3333435058594
148,95.3333435058594
148,97.3333435058594
148,100.333343505859
148,105.333343505859
148,108.333343505859
148,111.333343505859
148,115.333343505859
148,114.333343505859
148,109.333343505859
150,104.333343505859
150,98.3333435058594
150,92.3333435058594
150,87.3333435058594
148,79.3333435058594
148,74.3333435058594
148,72.3333435058594
150,67.3333435058594
149,63.3333435058594
149,61.3333435058594
149,57.3333435058594
149,55.3333435058594
148,52.3333435058594
148,51.3333435058594
148,49.3333435058594
145,47.3333435058594
144,46.3333435058594
143,45.3333435058594
142,45.3333435058594
141,45.3333435058594
138,44.3333435058594
136,43.3333435058594
135,42.3333435058594
133,41.3333435058594
131,41.3333435058594
127,42.3333435058594
125,42.3333435058594
123,42.3333435058594
121,42.3333435058594
119,42.3333435058594
117,42.3333435058594
114,43.3333435058594
111,45.3333435058594
107,49.3333435058594
104,51.3333435058594
106,51.3333435058594
106,51.3333435058594
108,51.3333435058594
110,51.3333435058594
112,51.3333435058594
184,118.333343505859
181,117.333343505859
180,115.333343505859
180,111.333343505859
180,107.333343505859
180,102.333343505859
179,96.3333435058594
179,91.3333435058594
179,89.3333435058594
180,85.3333435058594
180,81.3333435058594
180,79.3333435058594
180,75.3333435058594
180,71.3333435058594
180,70.3333435058594
182,66.3333435058594
182,63.3333435058594
182,62.3333435058594
181,60.3333435058594
181,59.3333435058594
181,57.3333435058594
182,55.3333435058594
182,53.3333435058594
183,53.3333435058594
187,54.3333435058594
188,55.3333435058594
183,131.333343505859
183,131.333343505859
182,132.333343505859
181,132.333343505859
180,131.333343505859
183,129.333343505859
185,127.333343505859
186,127.333343505859
186,127.333343505859
186,127.333343505859
184,127.333343505859
184,127.333343505859
183,127.333343505859
184,127.333343505859
184,127.333343505859
183,127.333343505859
215,112.333343505859
216,108.333343505859
216,105.333343505859
216,100.333343505859
215,95.3333435058594
214,86.3333435058594
214,81.3333435058594
213,79.3333435058594
212,77.3333435058594
210,76.3333435058594
206,77.3333435058594
206,74.3333435058594
206,71.3333435058594
206,69.3333435058594
206,67.3333435058594
206,66.3333435058594
206,67.3333435058594
214,94.3333435058594
214,95.3333435058594
217,97.3333435058594
220,99.3333435058594
223,101.333343505859
226,103.333343505859
230,107.333343505859
232,107.333343505859
234,109.333343505859
236,110.333343505859
237,111.333343505859
237,110.333343505859
238,108.333343505859
238,105.333343505859
239,99.3333435058594
239,97.3333435058594
239,95.3333435058594
239,91.3333435058594
239,88.3333435058594
239,86.3333435058594
239,82.3333435058594
239,80.3333435058594
239,78.3333435058594
239,74.3333435058594
240,71.3333435058594
240,70.3333435058594
240,69.3333435058594
240,69.3333435058594
240,69.3333435058594
240,94.3333435058594
244,94.3333435058594
246,95.3333435058594
250,99.3333435058594
251,102.333343505859
257,105.333343505859
261,109.333343505859
264,109.333343505859
268,111.333343505859
270,112.333343505859
272,113.333343505859
272,113.333343505859
274,113.333343505859
274,113.333343505859
275,112.333343505859
274,109.333343505859
272,105.333343505859
272,100.333343505859
271,93.3333435058594
270,88.3333435058594
270,85.3333435058594
269,81.3333435058594
269,79.3333435058594
269,77.3333435058594
269,74.3333435058594
269,72.3333435058594
269,71.3333435058594
269,69.3333435058594
269,69.3333435058594
269,68.3333435058594
312,104.333343505859
312,104.333343505859
312,106.333343505859
312,108.333343505859
312,109.333343505859
311,110.333343505859
309,111.333343505859
308,111.333343505859
305,111.333343505859
297,111.333343505859
290,111.333343505859
284,111.333343505859
282,111.333343505859
281,110.333343505859
280,107.333343505859
277,99.3333435058594
277,93.3333435058594
278,89.3333435058594
278,85.3333435058594
280,81.3333435058594
282,77.3333435058594
282,75.3333435058594
284,71.3333435058594
286,69.3333435058594
289,65.3333435058594
290,65.3333435058594
291,65.3333435058594
293,64.3333435058594
294,64.3333435058594
295,64.3333435058594
297,64.3333435058594
299,65.3333435058594
303,67.3333435058594
306,73.3333435058594
308,77.3333435058594
310,81.3333435058594
311,84.3333435058594
312,89.3333435058594
313,94.3333435058594
315,99.3333435058594
315,102.333343505859
315,105.333343505859
315,107.333343505859
315,110.333343505859
315,112.333343505859
316,111.333343505859
317,107.333343505859
317,101.333343505859
317,94.3333435058594
318,87.3333435058594
320,82.3333435058594
320,77.3333435058594
320,74.3333435058594
320,71.3333435058594
321,68.3333435058594
320,67.3333435058594
321,66.3333435058594
321,65.3333435058594
321,63.3333435058594
321,62.3333435058594
322,61.3333435058594
322,62.3333435058594
387,99.3333435058594
388,100.333343505859
388,101.333343505859
387,102.333343505859
386,104.333343505859
386,105.333343505859
384,109.333343505859
384,110.333343505859
383,111.333343505859
377,115.333343505859
372,118.333343505859
370,118.333343505859
368,118.333343505859
366,117.333343505859
364,116.333343505859
364,115.333343505859
362,111.333343505859
360,107.333343505859
358,103.333343505859
358,99.3333435058594
356,95.3333435058594
356,88.3333435058594
356,85.3333435058594
357,79.3333435058594
359,75.3333435058594
360,73.3333435058594
361,71.3333435058594
366,70.3333435058594
366,69.3333435058594
368,69.3333435058594
369,68.3333435058594
370,68.3333435058594
370,68.3333435058594
372,69.3333435058594
374,69.3333435058594
376,71.3333435058594
376,71.3333435058594
377,73.3333435058594
379,74.3333435058594
380,75.3333435058594
380,78.3333435058594
382,81.3333435058594
383,84.3333435058594
384,86.3333435058594
386,89.3333435058594
388,91.3333435058594
388,95.3333435058594
390,97.3333435058594
390,100.333343505859
390,102.333343505859
390,104.333343505859
390,105.333343505859
389,105.333343505859
389,105.333343505859
388,105.333343505859
388,101.333343505859
388,94.3333435058594
388,88.3333435058594
388,82.3333435058594
388,79.3333435058594
388,75.3333435058594
387,68.3333435058594
386,64.3333435058594
385,59.3333435058594
384,55.3333435058594
383,51.3333435058594
383,47.3333435058594
383,47.3333435058594
381,43.3333435058594
380,41.3333435058594
379,40.3333435058594
378,39.3333435058594
377,38.3333435058594
375,37.3333435058594
373,35.3333435058594
371,35.3333435058594
369,35.3333435058594
366,35.3333435058594
362,36.3333435058594
356,39.3333435058594
350,41.3333435058594
345,43.3333435058594
343,44.3333435058594
342,45.3333435058594
342,45.3333435058594
342,46.3333435058594
344,46.3333435058594
408,90.3333435058594
409,90.3333435058594
412,89.3333435058594
418,89.3333435058594
422,89.3333435058594
430,89.3333435058594
437,89.3333435058594
440,91.3333435058594
444,92.3333435058594
447,93.3333435058594
455,99.3333435058594
460,103.333343505859
462,107.333343505859
464,109.333343505859
466,113.333343505859
467,114.333343505859
466,115.333343505859
466,115.333343505859
464,115.333343505859
459,115.333343505859
457,115.333343505859
452,113.333343505859
449,113.333343505859
446,111.333343505859
445,110.333343505859
445,109.333343505859
444,108.333343505859
443,107.333343505859
440,104.333343505859
439,101.333343505859
438,99.3333435058594
437,96.3333435058594
438,93.3333435058594
437,89.3333435058594
437,85.3333435058594
437,83.3333435058594
439,81.3333435058594
440,77.3333435058594
442,75.3333435058594
442,74.3333435058594
444,73.3333435058594
446,71.3333435058594
449,70.3333435058594
452,69.3333435058594
457,69.3333435058594
462,69.3333435058594
467,69.3333435058594
470,69.3333435058594
472,69.3333435058594
475,69.3333435058594
477,69.3333435058594
478,69.3333435058594
